,isbn13,isbn10,title,subtitle,authors,categories,thumbnail,description,published_year,average_rating,num_pages,ratings_count
155,9780060515195,0060515198,Anansi Boys,,Neil Gaiman,Fiction,http://books.google.com/books/content?id=VagoPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fat Charlie Nancy's normal life ended the moment his father dropped dead on a Florida karaoke stage. Charlie didn't know his dad was a god. And he never knew he had a brother. Now brother Spider's on his doorstep—about to make Fat Charlie's life more interesting . . . and a lot more dangerous.,2006.0,4.02,387.0,153485.0
168,9780060531041,0060531045,One Hundred Years of Solitude,,Gabriel Garcia Marquez,Fiction,http://books.google.com/books/content?id=pgPWOaOctq8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"One of the 20th century's enduring works, One Hundred Years of Solitude is a widely beloved and acclaimed novel known throughout the world, and the ultimate achievement in a Nobel Prize–winning career. The novel tells the story of the rise and fall of the mythical town of Macondo through the history of the Buendía family. It is a rich and brilliant chronicle of life and death, and the tragicomedy of humankind. In the noble, ridiculous, beautiful, and tawdry story of the Buendía family, one sees all of humanity, just as in the history, myths, growth, and decay of Macondo, one sees all of Latin America. Love and lust, war and revolution, riches and poverty, youth and senility -- the variety of life, the endlessness of death, the search for peace and truth -- these universal themes dominate the novel. Whether he is describing an affair of passion or the voracity of capitalism and the corruption of government, Gabriel García Márquez always writes with the simplicity, ease, and purity that are the mark of a master. Alternately reverential and comical, One Hundred Years of Solitude weaves the political, personal, and spiritual to bring a new consciousness to storytelling. Translated into dozens of languages, this stunning work is no less than an accounting of the history of the human race.",2003.0,4.06,417.0,547207.0
173,9780060541811,0060541814,The Andromeda Strain,,Michael Crichton,Fiction,http://books.google.com/books/content?id=k6LVNLM_D-8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,A team of scientists struggles to define and contain a deadly bacteria brought back from outer space by a satellite.,2003.0,3.89,327.0,192637.0
174,9780060541835,0060541830,Congo,,Michael Crichton,Fiction,http://books.google.com/books/content?id=Gp-fLBIrNY4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Armed with the latest gifts of advanced technology, a California scientist, a ruthless corporation agent, and a mercenary hunter face the dangers of the Congo jungle in search of the diamonds of the lost city of Zinj. Reprint.",2003.0,3.58,442.0,140223.0
205,9780060589288,0060589280,Eleven Minutes,A Novel,Paulo Coelho,Fiction,http://books.google.com/books/content?id=Qp0EZu3GCYsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Eleven Minutes is the story of Maria, a young girl from a Brazilian village, whose first innocent brushes with love leave her heartbroken. At a tender age, she becomes convinced that she will never find true love, instead believing that ""love is a terrible thing that will make you suffer. . . ."" A chance meeting in Rio takes her to Geneva, where she dreams of finding fame and fortune. Maria's despairing view of love is put to the test when she meets a handsome young painter. In this odyssey of self-discovery, Maria has to choose between pursuing a path of darkness -- sexual pleasure for its own sake -- or risking everything to find her own ""inner light"" and the possibility of sacred sex, sex in the context of love. This P.S. edition features an extra 16 pages of insights into the book, including author interviews, recommended reading, and more.",2005.0,3.69,273.0,114826.0
262,9780060776091,0060776099,Brave New World and Brave New World Revisited,,Aldous Huxley,Fiction,http://books.google.com/books/content?id=3h9eNAyQWzAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The astonishing novel Brave New World, originally published in 1932, presents Aldous Huxley's vision of the future -- of a world utterly transformed. Through the most efficient scientific and psychological engineering, people are genetically designed to be passive and therefore consistently useful to the ruling class. This powerful work of speculative fiction sheds a blazing critical light on the present and is considered to be Huxley's most enduring masterpiece. Following Brave New World is the nonfiction work Brave New World Revisited, first published in 1958. It is a fascinating work in which Huxley uses his tremendous knowledge of human relations to compare the modern-day world with the prophetic fantasy envisioned in Brave New World, including threats to humanity, such as overpopulation, propaganda, and chemical persuasion.",2005.0,4.16,340.0,123044.0
300,9780060853983,0060853980,Good Omens,"The Nice and Accurate Prophecies of Agnes Nutter, Witch",Neil Gaiman;Terry Pratchett,Fiction,http://books.google.com/books/content?id=7erEbfDOcgkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"According to The Nice and Accurate Prophecies of Agnes Nutter, Witch (the world's only completely accurate book of prophecies, written in 1655, before she exploded), the world will end on a Saturday. Next Saturday, in fact. Just before dinner. So the armies of Good and Evil are amassing, Atlantis is rising, frogs are falling, tempers are flaring. Everything appears to be going according to Divine Plan. Except a somewhat fussy angel and a fast-living demon—both of whom have lived amongst Earth's mortals since The Beginning and have grown rather fond of the lifestyle—are not actually looking forward to the coming Rapture. And someone seems to have misplaced the Antichrist . . .",2006.0,4.25,412.0,373135.0
417,9780061120060,0061120065,Their Eyes Were Watching God,,Zora Neale Hurston,Fiction,http://books.google.com/books/content?id=Gz-d8SIFAcgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"One of the most important works of twentieth-century American literature, Zora Neale Hurston's beloved 1937 classic, Their Eyes Were Watching God, is an enduring Southern love story sparkling with wit, beauty, and heartfelt wisdom. Told in the captivating voice of a woman who refuses to live in sorrow, bitterness, fear, or foolish romantic dreams, it is the story of fair-skinned, fiercely independent Janie Crawford, and her evolving selfhood through three marriages and a life marked by poverty, trials, and purpose. A true literary wonder, Hurston's masterwork remains as relevant and affecting today as when it was first published -- perhaps the most widely read and highly regarded novel in the entire canon of African American literature.",2006.0,3.9,219.0,209110.0
418,9780061120077,0061120073,A Tree Grows in Brooklyn,,Betty Smith,Fiction,http://books.google.com/books/content?id=Y-FZ9gRwMTYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The beloved American classic about a young girl's coming-of-age at the turn of the century, Betty Smith's A Tree Grows in Brooklyn is a poignant and moving tale filled with compassion and cruelty, laughter and heartache, crowded with life and people and incident. The story of young, sensitive, and idealistic Francie Nolan and her bittersweet formative years in the slums of Williamsburg has enchanted and inspired millions of readers for more than sixty years. By turns overwhelming, sublime, heartbreaking, and uplifting, the daily experiences of the unforgettable Nolans are raw with honesty and tenderly threaded with family connectedness -- in a work of literary art that brilliantly captures a unique time and place as well as incredibly rich moments of universal experience.",2006.0,4.26,496.0,326733.0
422,9780061122415,0061122416,The Alchemist,,Paulo Coelho,Fiction,http://books.google.com/books/content?id=pTr44Sx6oWQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"""My heart is afraid that it will have to suffer,"" the boy told the alchemist one night as they looked up at the moonless sky."" Tell your heart that the fear of suffering is worse than the suffering itself. And that no heart has ever suffered when it goes in search of its dreams."" Every few decades a book is published that changes the lives of its readers forever. The Alchemist is such a book. With over a million and a half copies sold around the world, The Alchemist has already established itself as a modern classic, universally admired. Paulo Coelho's charming fable, now available in English for the first time, will enchant and inspire an even wider audience of readers for generations to come. The Alchemist is the magical story of Santiago, an Andalusian shepherd boy who yearns to travel in search of a worldly treasure as extravagant as any ever found. From his home in Spain he journeys to the markets of Tangiers and across the Egyptian desert to a fateful encounter with the alchemist. The story of the treasures Santiago finds along the way teaches us, as only a few stories have done, about the essential wisdom of listening to our hearts, learning to read the omens strewn along life's path, and, above all, following our dreams.",2006.0,3.85,197.0,1592632.0
423,9780061124266,0061124265,Veronika Decides to Die,A Novel of Redemption,Paulo Coelho,Fiction,http://books.google.com/books/content?id=dlgK3OfbiIEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Twenty-four-year-old Veronika seems to have everything -- youth and beauty, boyfriends and a loving family, a fulfilling job. But something is missing in her life. So, one cold November morning, she takes a handful of sleeping pills expecting never to wake up. But she does -- at a mental hospital where she is told that she has only days to live. Inspired by events in Coelho's own life, Veronika Decides to Die questions the meaning of madness and celebrates individuals who do not fit into patterns society considers to be normal. Bold and illuminating, it is a dazzling portrait of a young woman at the crossroads of despair and liberation, and a poetic, exuberant appreciation of each day as a renewed opportunity.",2006.0,3.7,210.0,126224.0
435,9780061139376,0061139378,Coraline,,Neil Gaiman,Fiction,http://books.google.com/books/content?id=pXlAY0XnrQUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,In Coraline's family's new flat there's a locked door. On the other side is a brick wall—until Coraline unlocks the door . . . and finds a passage to another flat in another house just like her own. Only different. The food is better there. Books have pictures that writhe and crawl and shimmer. And there's another mother and father there who want Coraline to be their little girl. They want to change her and keep her with them. . . . Forever. Coraline is an extraordinary fairy tale/nightmare from the uniquely skewed imagination of #1 New York Times bestselling author Neil Gaiman.,2006.0,4.05,162.0,377685.0
439,9780061142024,0061142026,Stardust,,Neil Gaiman,Fiction,http://books.google.com/books/content?id=NQ_cSYevzAEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Young Tristran Thorn will do anything to win the cold heart of beautiful Victoria—even fetch her the star they watch fall from the night sky. But to do so, he must enter the unexplored lands on the other side of the ancient wall that gives their tiny village its name. Beyond that old stone wall, Tristran learns, lies Faerie—where nothing, not even a fallen star, is what he imagined. From #1 New York Times bestselling author Neil Gaiman comes a remarkable quest into the dark and miraculous—in pursuit of love and the utterly impossible.",2006.0,4.08,248.0,264799.0
442,9780061150142,0061150142,The Pact,A Love Story,Jodi Picoult,Fiction,http://books.google.com/books/content?id=VDCvqF9o8RoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Until the phone calls came at three o'clock on a November morning, the Golds and their neighbors, the Hartes, had been inseparable. It was no surprise to anyone when their teenage children, Chris and Emily, began showing signs that their relationship was moving beyond that of lifelong friends. But now seventeen-year-old Emily is dead—shot with a gun her beloved and devoted Chris pilfered from his father's cabinet as part of an apparent suicide pact—leaving two devastated families stranded in the dark and dense predawn, desperate for answers about an unthinkable act and the children they never really knew. From New York Times bestselling author Jodi Picoult—one of the most powerful writers in contemporary fiction—comes a riveting, timely, heartbreaking, and terrifying novel of families in anguish and friendships ripped apart by inconceivable violence.",2006.0,4.01,512.0,237587.0
518,9780066238500,0066238501,The Chronicles of Narnia (adult),,C. S. Lewis,Fiction,http://books.google.com/books/content?id=3VGkK_F9thYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Journeys to the end of the world, fantastic creatures, and epic battles between good and evil -- what more could any reader ask for in one book? The book that has it all is The Lion, the Witch and the Wardrobe, written in 1949 by Clive Staples Lewis. But Lewis did not stop there. Six more books followed, and together they became known as The Chronicles of Narnia. For the past fifty years, The Chronicles of Narnia have transcended the fantasy genre to become part of the canon of classic literature. Each of the seven books is a masterpiece, drawing the reader into a land where magic meets reality, and the result is a fictional world whose scope has fascinated generations. This edition presents all seven books -- unabridged -- in one impressive volume. The books are presented here according to Lewis' preferred order, each chapter graced with an illustration by the original artist, Pauline Baynes. Deceptively simple and direct, The Chronicles of Narnia continue to captivate fans with adventures, characters, and truths that speak to readers of all ages, even fifty years after they were first published.",2001.0,4.26,767.0,425445.0
566,9780099428640,0099428644,The Trial,,Franz Kafka,Fiction,http://books.google.com/books/content?id=pLxfPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Written in 1914, The Trial is the terrifying tale of Josef K., a respectable bank officer who is suddenly arrested and must defend himself against a charge about which he can get no information. Kafka’s nightmare has resonated with chilling truth for generations of readers.",2001.0,3.98,255.0,158037.0
944,9780141439471,0141439475,"Frankenstein, Or, The Modern Prometheus",,Mary Wollstonecraft Shelley,Fiction,http://books.google.com/books/content?id=6W24a29p9GQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Edited by Maurice Hindle.,2002.0,3.78,335.0,827747.0
947,9780141439587,0141439580,Emma,,Jane Austen,Fiction,http://books.google.com/books/content?id=6-ndr-0EMycC&printsec=frontcover&img=1&zoom=1&source=gbs_api,New chronology and further reading; Tony Tanner's original introduction reinstated Edited with an introduction and notes by Flora Stafford.,2002.0,3.99,474.0,519245.0
948,9780141439600,0141439602,A Tale of Two Cities,,Charles Dickens,Fiction,http://books.google.com/books/content?id=-SalMNeuN5sC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Edited with an Introduction and Notes by Richard Maxwell.,2003.0,3.83,489.0,693045.0
952,9780141439808,0141439807,Mansfield Park,,Jane Austen,Fiction,http://books.google.com/books/content?id=krnu-3b88JgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The private and social worlds of three families are revealed through the experiences of the heroine, Fanny Price.",2003.0,3.85,507.0,234760.0
963,9780142000656,0142000655,East of Eden,,John Steinbeck,Fiction,http://books.google.com/books/content?id=R-5VFSu9aIkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,The biblical account of Cain and Abel is echoed in the history of two generations of the Trask family in California.,2002.0,4.37,601.0,358668.0
1003,9780142437018,0142437018,A Little Princess,,Frances Hodgson Burnett,Fiction,http://books.google.com/books/content?id=7_8uF1mO9icC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Sara Crewe, a pupil at Miss Minchin's London school, is left in poverty when her father dies but is later rescued by a mysterious benefactor.",2002.0,4.19,242.0,232387.0
1005,9780142437209,0142437204,Jane Eyre,,Charlotte Brontë,Fiction,http://books.google.com/books/content?id=wRYXFHqwW98C&printsec=frontcover&img=1&zoom=1&source=gbs_api,Retells the classic story of an orphaned young woman who accepts employment as a governess and soon finds herself in love with her employer.,2003.0,4.11,532.0,1328143.0
1024,9780143034902,0143034901,The Shadow of the Wind,,Carlos Ruiz Zafón,Fiction,http://books.google.com/books/content?id=zQJSrGnJwCcC&printsec=frontcover&img=1&zoom=1&source=gbs_api,The international literary sensation--a runaway bestseller in Spain--is about a boy's quest through the secrets and shadows of postwar Barcelona for a mysterious author whose book has proved as dangerous to own as it is impossible to forget.,2005.0,4.26,487.0,306069.0
1040,9780143037149,0143037145,The Memory Keeper's Daughter,,Kim Edwards,Fiction,http://books.google.com/books/content?id=2yOkyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In a tale spanning twenty-five years, a doctor delivers his newborn twin daughter during a snowstorm and, rashly deciding to protect his wife from the baby's affliction with Down Syndrome, turns her over to a nurse, who secretly raises the child. A first novel. Reader's Guide included. Reprint. 100,000 first printing.",2006.0,3.65,401.0,519878.0
1051,9780143038092,0143038095,The Joy Luck Club,,Amy Tan,Fiction,http://books.google.com/books/content?id=2mgnEzzaJrIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Encompassing two generations and a rich blend of Chinese and American history, the story of four struggling, strong women also reveals their daughter's memories and feelings.",2006.0,3.91,288.0,550264.0
1072,9780151009985,0151009988,Mrs. Dalloway,,Virginia Woolf,Fiction,http://books.google.com/books/content?id=BU6Kl4mi4DgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,A poignant portrayal of the thoughts and events that comprise one day in a woman's life.,2002.0,3.79,194.0,167000.0
1073,9780151010264,0151010269,Animal Farm and 1984,,George Orwell,Fiction,http://books.google.com/books/content?id=h1KImAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"George Orwell's classic satire on totalitarianism in which farm animals overthrow their human owner and set up their own government is accompanied by ""1984,"" his portrayal of life in a future time when a totalitarian government watches over all citizens a",2003.0,4.28,400.0,140015.0
1116,9780156030304,0156030306,Flowers for Algernon,,Daniel Keyes,Fiction,http://books.google.com/books/content?id=NRWlitmahXkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"With more than five million copies sold, ""Flowers for Algernon"" is the beloved, classic story of a mentally disabled man whose experimental quest for intelligence mirrors that of Algernon, an extraordinary lab mouse. High school & older.",2005.0,4.11,311.0,332849.0
1174,9780192802637,0192802631,Persuasion,,Jane Austen,Fiction,http://books.google.com/books/content?id=lpD5anvUaRUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The romance between Captain Wentworth and Anne, the daughter of Sir Walter Elliot, seems doomed because of the young man's family connections and lack of wealth.",2004.0,4.13,249.0,421344.0
1417,9780307265432,0307265439,The Road,,Cormac McCarthy,Fiction,http://books.google.com/books/content?id=eMq_lTq6fUgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In a novel set in an indefinite, futuristic, post-apocalyptic world, a father and his young son make their way through the ruins of a devastated American landscape, struggling to survive and preserve the last remnants of their own humanity. 250,000 first printing.",2006.0,3.96,241.0,574745.0
1420,9780307275554,0307275558,The Devil Wears Prada,,Lauren Weisberger,Fiction,http://books.google.com/books/content?id=jgnS-R9qNU8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A small-town girl fresh out of an Ivy League college lands a job at a prestigious fashion magazine, but wonders if the glamorous perks are worth working for the editor from hell.",2006.0,3.73,432.0,723487.0
1516,9780312321185,031232118X,Something Borrowed,,Emily Giffin,Fiction,http://books.google.com/books/content?id=ekrNJWcrsvgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"After a night of indiscriminate partying, Rachel sleeps with a close friend's fianc and is consumed with guilt, until the intensity of her feelings forces her to make a difficult choice. A first novel. 50,000 first printing.",2004.0,3.84,322.0,439930.0
1519,9780312323868,0312323867,Something Blue,,Emily Giffin,Fiction,http://books.google.com/books/content?id=vtbEdUWDah0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Her belief in the power of beauty shattered when her fiance dumps her for a plain woman, a pregnant Darcy flees to London and struggles to rebuild her glamorous life, before realizing that her past methods no longer work.",2006.0,3.93,338.0,186552.0
1525,9780312348649,0312348649,Baby Proof,,Emily Giffin,Fiction,http://books.google.com/books/content?id=dfM9KO0_MvwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Having agreed from the start of their relationship that they did not want children, Claudia and Ben find their previously idyllic marriage tested when Ben realizes that he wants to be a father after all. By the author of Something Borrowed and Something Blue. 300,000 first printing.",2006.0,3.71,340.0,136644.0
1530,9780312353766,0312353766,The Red Tent,A Novel,Anita Diamant,Fiction,http://books.google.com/books/content?id=Saqfl3hXqfEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Based on the Book of Genesis, Dinah shares her perspective on religous practices and sexul politics.",2005.0,4.17,336.0,453899.0
1548,9780312422158,0312422156,Middlesex,A Novel,Jeffrey Eugenides,Fiction,http://books.google.com/books/content?id=twDVs4UIU_kC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Calliope's friendship with a classmate and her sense of identity are compromised by the adolescent discovery that she is a hermaphrodite, a situation with roots in her grandparents' desperate struggle for survival in the 1920s. By the author of The Virgin Suicides.Reader's Guide available. Reprint. 100,000 first printing.",2003.0,3.99,529.0,526111.0
1809,9780345418265,0345418263,The Princess Bride,S. Morgenstern's Classic Tale of True Love and High Adventure,William Goldman,Fiction,http://books.google.com/books/content?id=RkFBPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In this 30th anniversary edition, Goldman frames the famous fairy tale with an ""autobiographical"" story: his father abridged the book as he read it to his son. Now, Goldman is publishing an abridged version, interspersed with comments on the parts he cut out.",2003.0,4.26,398.0,673146.0
1862,9780345453747,0345453743,The Ultimate Hitchhiker's Guide to the Galaxy,,Douglas Adams,Fiction,http://books.google.com/books/content?id=4m0Qj9xKksYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In this collection of novels, Arthur Dent is introduced to the galaxy at large when he is rescued by an alien friend seconds before Earth's destruction, and embarks on a series of amazing adventures with his new companion.",2002.0,4.38,815.0,240189.0
1896,9780345476883,0345476883,The Vampire Lestat,,Anne Rice,Fiction,http://books.google.com/books/content?id=lERBwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Lestat has risen from his long sleep as a modern day rock star, and makes public his story of his aristocratic boyhood in pre-revolutionary eighteenth-century France and his initiation into vampiredom in order to solve the mystery of his existence. Reissue.",2004.0,4.07,481.0,152168.0
2042,9780374528379,0374528373,The Brothers Karamazov,A Novel in Four Parts With Epilogue,Fyodor Dostoevsky,Fiction,http://books.google.com/books/content?id=z1k_AxXUvmEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,The violent lives of three sons are exposed when their father is murdered and each one attempts to come to terms with his guilt.,2002.0,4.32,796.0,177444.0
2093,9780375706677,0375706674,No Country for Old Men,,Cormac McCarthy,Fiction,http://books.google.com/books/content?id=Q8zM_BuvaroC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Stumbling upon a bloody massacre, a cache of heroin, and more than two million in cash during a hunting trip, Llewelyn Moss removes the money, a decision that draws him and his young wife into the middle of a violent confrontation.",2006.0,4.13,309.0,114408.0
2205,9780380731862,038073186X,Shutter Island,,Dennis Lehane,Fiction,http://books.google.com/books/content?id=WZrQjhses-YC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"U.S. Marshal Teddy Daniels and his partner, Chuck Aule, come to Shutter Island's Ashecliffe Hospital in search of an escaped mental patient, but uncover true wickedness as Ashecliffe's mysterious patient treatments propel them to the brink of insanity.",2004.0,4.09,369.0,128927.0
2225,9780380813810,0380813815,Lamb,"The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,Fiction,http://books.google.com/books/content?id=cM4dlwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The birth of Jesus has been well chronicled, as have his glorious teachings, acts, and divine sacrifice after his thirtieth birthday. But no one knows about the early life of the Son of God, the missing years -- except Biff, the Messiah's best bud, who has been resurrected to tell the story in the divinely hilarious yet heartfelt work ""reminiscent of Vonnegut and Douglas Adams"" (Philadelphia Inquirer). Verily, the story Biff has to tell is a miraculous one, filled with remarkable journeys, magic, healings, kung fu, corpse reanimations, demons, and hot babes. Even the considerable wiles and devotion of the Savior's pal may not be enough to divert Joshua from his tragic destiny. But there's no one who loves Josh more -- except maybe ""Maggie,"" Mary of Magdala -- and Biff isn't about to let his extraordinary pal suffer and ascend without a fight.",2003.0,4.26,444.0,130754.0
2278,9780385335973,0385335970,Dragonfly in Amber,,Diana Gabaldon,Fiction,http://books.google.com/books/content?id=yYc_PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In eighteenth-century Scotland, Claire Randall and her raven-haired daughter, Brianna, return to the majestic hills where Claire recalls the love of her life--gallant warrior James Fraser.",2001.0,4.32,743.0,208928.0
2279,9780385335997,0385335997,Voyager,,Diana Gabaldon,Fiction,http://books.google.com/books/content?id=tJ1Ywslye6kC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Time-travelling Claire Randall returns to her own time, pregnant and weary, and resumes her life, but her memories of her eighteenth-century Scottish lover Jamie Fraser will not die, leading her to a desperate decision to return to him.",2001.0,4.39,870.0,188662.0
2285,9780385339087,0385339089,The Client,,John Grisham,Fiction,http://books.google.com/books/content?id=u61XH0OJ5AUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Eleven-year-old Mark Sway accidentally witnesses a murder and becomes the target of relentless prosecutors and the mob, and the only person who can save him is Reggie Love, an attorney barely out of law school. Reprint. 35,000 first printing.",2005.0,3.99,483.0,351882.0
