,isbn13,isbn10,title,subtitle,authors,categories,thumbnail,description,published_year,average_rating,num_pages,ratings_count
2288,9780385339605,0385339607,The Rainmaker,,John Grisham,Fiction,http://books.google.com/books/content?id=BdeLDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Abandoning his aspirations about living the good life, novice Memphis lawyer Rudy Baylor fears he will lose everything in the face of a pivotal case that could cost him his life or turn him into the biggest rainmaker in the land as he stumbles upon a huge case of insurance fraud in which he must go head to head with one of the most powerful defense attorneys and industries in America. Reprint. 35,000 first printing.",2005.0,3.93,419.0,146553.0
2292,9780385339698,0385339690,The Runaway Jury,,John Grisham,Fiction,http://books.google.com/books/content?id=CTfIUb784ooC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A member of the jury for the century's most explosive trial against a giant tobacco company, Juror #2, a mysterious man with a past and a hidden agenda, joins forces with a beautiful woman on the outside to get the verdict he wants, no matter what the cost. Reprint. 35,000 first printing.",2006.0,3.97,358.0,239779.0
2293,9780385339704,0385339704,The Pelican Brief,,John Grisham,Fiction,http://books.google.com/books/content?id=pNyk1XwS9rwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When the Supreme Court's most liberal and most conservative justices are gunned down, law student Darby Shaw builds a case against a powerful suspect, whose threats send her underground. Reprint. 35,000 first printing.",2006.0,3.98,400.0,323142.0
2339,9780385721677,0385721676,Oryx and Crake,A Novel,Margaret Atwood,Fiction,http://books.google.com/books/content?id=lSysmAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A novel of the future explores a world that has been devastated by ecological and scientific disasters.,2004.0,4.01,389.0,176663.0
2340,9780385721790,038572179X,Atonement,A Novel,Ian McEwan,Fiction,http://books.google.com/books/content?id=vZy0xrEHJRUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In 1935 England, thirteen-year-old Briony Tallis witnesses an event involving her sister Cecilia and her childhood friend Robbie Turner, and she becomes the victim of her own imagination, which leads her on a lifelong search for truth and absolution.",2003.0,3.89,351.0,379336.0
2422,9780393327342,0393327345,Fight Club: A Novel,,Chuck Palahniuk,Fiction,http://books.google.com/books/content?id=SzfvHXu_5t8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"In a confusing world poised on the brink of mayhem, Tyler Durden, a projectionist, waiter, and anarchic genius, comes up with an idea to create clubs in which young men can escape their humdrum existence and prove themselves in barehanded fights. Reprint. 50,000 first printing.",2005.0,4.2,218.0,384407.0
2453,9780393978896,0393978893,Wuthering Heights,"The 1847 Text, Backgrounds and Contexts, Criticism",Emily Bronte;Emily Brontë,Fiction,http://books.google.com/books/content?id=dBKCQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,The text of the novel is based on the first edition of 1847.,2003.0,3.84,464.0,1041597.0
2609,9780425197547,0425197549,Guilty Pleasures,,Laurell K. Hamilton,Fiction,http://books.google.com/books/content?id=9SOVyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Vampire hunter Anita Blake (known by the vampires she kills as ""The Executioner"") is hired by the most powerful vampire in town to find out who has been murdering vampires. Reprint.",2004.0,4.02,355.0,112848.0
2619,9780425200452,0425200450,Murder on the Orient Express,A Hercule Poirot Mystery,Agatha Christie,Fiction,http://books.google.com/books/content?id=DZ47PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"On a three-day journey through the snowbound Balkan hills, Hercule Poirot must weed through an array of international suspects to find the passenger who murdered a gangster on the Orient Express.",2004.0,4.16,322.0,144452.0
2761,9780440221661,0440221668,The Fiery Cross,,Diana Gabaldon,Fiction,http://books.google.com/books/content?id=4D5ivgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The time is 1771 and the colony of North Carolina teeters on an uneasy edge. Jamie Fraser is a man of worth but he has a lot to lose. His wife, Claire, is known notoriously as a wisewoman or a witch. They both know they have to survive",2005.0,4.27,1443.0,120981.0
2785,9780440242949,0440242940,Outlander,,Diana Gabaldon,Fiction,http://books.google.com/books/content?id=lmFKUOJbXiEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Hurtled back through time more than two hundred years to Scotland in 1743, Claire Randall finds herself caught in the midst of an unfamiliar world torn apart by violence, pestilence, and revolution and haunted by her growing feelings for James Fraser, a young soldier. Reissue.",2005.0,4.22,850.0,627194.0
2892,9780446611084,0446611085,Suzanne's Diary for Nicholas,,James Patterson,Fiction,http://books.google.com/books/content?id=Yqnglffxl1oC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Katie Wilkinson has finally found the perfect man - but one day he suddenly disappears, leaving behind only a diary written by a new mother named Suzanne for her baby, Nicholas. In it she intimately reveals the romance between herself and the child's father, her hopes for their marriage, and her unparalleled joy in motherhood. As Katie reads on, she realizes that the man she loves is Suzanne's husband. Now, filled with terror and hope, Katie must struggle to understand what has happened - and find out if her new love has a prayer of surviving.",2003.0,4.16,289.0,128191.0
2901,9780446617796,0446617792,The Angel Experiment,A Maximum Ride Novel,James Patterson,Fiction,http://books.google.com/books/content?id=s2sZyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In James Patterson's blockbuster series, fourteen-year-old Maximum Ride, better known as Max, knows what it's like to soar above the world. She and all the members of the ""flock""--Fang, Iggy, Nudge, Gasman and Angel--are just like ordinary kids--only they have wings and can fly. It may seem like a dream come true to some, but their lives can morph into a living nightmare at any time...like when Angel, the youngest member of the flock, is kidnapped and taken back to the ""School"" where she and the others were experimented on by a crew of wack jobs. Her friends brave a journey to blazing hot Death Valley, CA, to save Angel, but soon enough, they find themselves in yet another nightmare--this one involving fighting off the half-human, half-wolf ""Erasers"" in New York City. Whether in the treetops of Central Park or in the bowels of the Manhattan subway system, Max and her adopted family take the ride of their lives. Along the way Max discovers from her old friend and father-figure Jeb--now her betrayed and greatest enemy--that her purpose is save the world--but can she?",2006.0,4.08,413.0,184133.0
2917,9780446696111,0446696110,The Guardian,,Nicholas Sparks,Fiction,http://books.google.com/books/content?id=DyxAPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Julie Barenson's young husband left her two unexpected gifts before he died - a Great Dane puppy named Singer and the promise that he would always be watching over her. Now four years have passed. Still living in the small town of Swansboro, North Carolina, twenty-nine-year-old Julie is emotionally ready to make a commitment to someone again. But who? Should it be Richard Franklin, the handsome, sophisticated engineer who treats her like a queen? Or Mike Harris, the down-to-earth nice guy who was her husband's best friend? Choosing one of them should bring her more happiness than she's had in years. Instead, Julie is soon fighting for her life in a nightmare spawned by a chilling deception and jealousy so poisonous that it has become a murderous desire...",2005.0,4.15,400.0,144654.0
2919,9780446696616,0446696617,1st to Die,,James Patterson,Fiction,,"Four crime-solving friends face off against a killer in San Francisco in the Women's Murder Club novel that started James Patterson's thrilling series. Each one holds a piece of the puzzle: Lindsay Boxer is a homicide inspector in the San Francisco Police Department, Claire Washburn is a medical examiner, Jill Bernhardt is an assistant D.A., and Cindy Thomas just started working the crime desk of the San Francisco Chronicle. But the usual procedures aren't bringing them any closer to stopping the killings. So these women form a Women's Murder Club to collaborate outside the box and pursue the case by sidestepping their bosses and giving each other a hand. The four women develop intense bonds as they pursue a killer whose crimes have stunned an entire city. Working together, they track down the most terrifying and unexpected killer they have ever encountered--before a shocking conclusion in which everything they knew turns out to be devastatingly wrong. Full of the breathtaking drama and unforgettable emotions for which James Patterson is famous, 1st to Die is the start of the #1 New York Times bestselling series of crime thrillers.",2005.0,4.07,424.0,259028.0
2994,9780451207142,0451207149,The pillars of the earth,,Ken Follett,Fiction,http://books.google.com/books/content?id=HdTZAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A story of passion and idealism, which describes a group of men and women in the Middle Ages whosedestinies are fatefully linked with the building of a cathedral.",2002.0,4.31,973.0,530446.0
3006,9780451210852,0451210859,The Drawing of the Three,,Stephen King,Fiction,http://books.google.com/books/content?id=78jqOFNt1ocC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Roland is drawn through a gateway of time and space into the drug-and-crime-ridden world of the twentieth-century to battle a dark power determined to prevent his search for the Dark Tower.,2003.0,4.23,463.0,163647.0
3014,9780451216953,0451216954,Dark Lover,A Novel of the Black Dagger Brotherhood,J. R. Ward,Fiction,http://books.google.com/books/content?id=6dP7ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When one of his most trusted fighters is killed, orphaning a half-breed daughter, Wrath, the only purebred vampire left on Earth, finds Beth Randall and ushers her into the world of the undead where she must fulfill her destiny by his side. Original.",2005.0,4.2,393.0,250693.0
3019,9780451218049,0451218043,Lover Eternal,A Novel of the Black Dagger Brotherhood,J. R. Ward,Fiction,http://books.google.com/books/content?id=5tyYDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Fierce warrior and legendary lover, Rhage, a vampire cursed by the Scribe Virgin and owned by the dark side, finds salvation in Mary Luce, the innocent young beauty he has sworn to protect, and together they battle against their enemies and fight for eternal love. Original.",2006.0,4.35,441.0,152091.0
3021,9780451219367,0451219368,Lover Awakened,A Novel of the Black Dagger Brotherhood,J. R. Ward,Fiction,http://books.google.com/books/content?id=FoubDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When Zsadist, the most feared member of the Black Dagger Brotherhood, rescues Bella from the evil Lessening Society, he is nearly driven insane by rage against her tormentors, and must confront his tortured past in order to have a future with this brave beauty who is his destiny. Original.",2006.0,4.45,448.0,141779.0
3052,9780451527882,0451527887,The Hunchback of Notre-Dame,,Victor Hugo;Walter J. Cobb,Fiction,http://books.google.com/books/content?id=xDgIhiqgHdIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In the famed novel set against the backdrop of medieval Paris, Quasimodo, the hunchbacked bellringer of Notre-Dame Cathedral, struggles to save the beautiful gypsy dancer Esmeralda from being unjustly executed. Reissue.",2001.0,3.99,510.0,136349.0
3054,9780451528018,0451528018,The Hound of the Baskervilles,,Arthur Conan Doyle,Fiction,http://books.google.com/books/content?id=VM5J5_0wW8AC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sir Charles Baskerville's sudden heart attack and death have the townspeople in shock and searching for the one to blame--the family dog--while Sherlock Holmes leads the investigation.,2001.0,4.1,256.0,178632.0
3058,9780451528551,0451528557,The Time Machine,,Herbert George Wells,Fiction,http://books.google.com/books/content?id=QheiKTNdrQoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A classic novel of the future follows the Time Traveller as he hurtles one million years into the future and encounters a world populated by two distinct races, the childlike Eloi and the disgusting Morlocks who prey on the Eloi. Reprint.",2002.0,3.88,118.0,320900.0
3061,9780451528827,0451528824,Anne of Green Gables,,Lucy Maud Montgomery,Fiction,http://books.google.com/books/content?id=n92H8Sb-tKgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Everyone's favorite redhead, the spunky Anne Shirley, begins her adventures at Green Gables, a farm outside Avonlea, Prince Edward Island. When the freckled girl realizes that the elderly Cuthberts wanted to adopt a boy instead, she begins to try to win them?and, consequently, the reader?over.",2003.0,4.24,320.0,583568.0
3105,9780452287068,0452287065,The Bluest Eye,,Toni Morrison,Fiction,http://books.google.com/books/content?id=-f5TPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"To commemorate Morrison's winning the Nobel Prize for Literature, Knopf here republishes her full canon of novels. This edition of ""The Bluest Eye"" (1970) contains a new afterword by the author.",2005.0,4.01,216.0,121960.0
3470,9780553380958,0553380958,Snow Crash,,Neal Stephenson,Fiction,http://books.google.com/books/content?id=mqpvVydYo-8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In twenty-first-century America, a teenaged computer hacker finds himself fighting a computer virus that battles virtual reality technology and a deadly drug that turns humans into zombies.",2000.0,4.03,438.0,187493.0
3477,9780553381542,0553381547,The Prince of Tides,,Pat Conroy,Fiction,http://books.google.com/books/content?id=WOYztK9oEzEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Interweaves the events of Tom Wingo's summer in New York and his relationship to Susan Lowenstein, his sister Savannah's beautiful psychiatrist, and the complex history of the South Carolinian Wingo family, from World War II through Vietnam. Reprint.",2002.0,4.24,679.0,173886.0
3478,9780553381696,0553381695,A Clash of Kings,,George R. R. Martin,Fiction,http://books.google.com/books/content?id=NnE07xtwhqYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"With his estate divided and his family scattered, Lord Eddard Stark returns to his territory to fight an ancient spell that is slowly devouring what is left of his land. Reprint.",2002.0,4.41,969.0,599010.0
3481,9780553383041,0553383043,A Wizard of Earthsea,,Ursula K. Le Guin,Fiction,http://books.google.com/books/content?id=hwlCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A boy grows to manhood while attempting to subdue the evil he unleashed on the world as an apprentice to the Master Wizard.,2004.0,4.0,183.0,182174.0
3534,9780553582024,055358202X,A Feast for Crows,,George R. R. Martin,Fiction,http://books.google.com/books/content?id=Uj6FDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The uneasy peace that exists following the death of Robb Stark is threatened by new plots, intrigues, and alliances that once again will plunge the Seven Kingdoms into all-out war for control of the Iron Throne.",2006.0,4.13,1061.0,491147.0
3564,9780553803709,0553803700,"I, Robot",,Isaac Asimov,Fiction,http://books.google.com/books/content?id=QEhWPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,The development of robot technology to a state of perfection by future civilizations is explored in nine science fiction stories.,2004.0,4.19,224.0,225145.0
3745,9780618346257,0618346252,The Fellowship of the Ring,Being the First Part of the Lord of the Rings,J. R. R. Tolkien,Fiction,http://books.google.com/books/content?id=S35cUR-u4y4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"After discovering the true nature of the One Ring, Bilbo Baggins entrusts it to the care of his young cousin, Frodo, who is charged with bringing about its destruction and thus foiling the plans of the Dark Lord.",2003.0,4.35,398.0,2009749.0
3761,9780618485222,0618485228,The Namesake,,Jhumpa Lahiri,Fiction,http://books.google.com/books/content?id=Nx-vY7ac1OcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"An incisive portrait of the immigrant experience follows the Ganguli family from their traditional life in India through their arrival in Massachusetts in the late 1960s and their difficult melding into an American way of life, in a debut novel that spans three decades, two continents, and two generations. By the Pulitzer Prize-winning author of Interpreter of Maladies. Reprint.",2004.0,3.98,291.0,203953.0
3781,9780618711659,0618711651,Extremely Loud and Incredibly Close,,Jonathan Safran Foer,Fiction,http://books.google.com/books/content?id=FHEy-iv2Y5IC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Oskar Schell, the nine-year-old son of a man killed in the World Trade Center attacks, searches the five boroughs of New York City for a lock that fits a black key his father left behind.",2006.0,3.98,326.0,325230.0
4332,9780743227445,0743227441,The Other Boleyn Girl,,Philippa Gregory,Fiction,http://books.google.com/books/content?id=mx8-sy_e6r8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The #1 New York Times bestseller from “the queen of royal fiction” (USA TODAY) Philippa Gregory is a rich, compelling novel of love, sex, ambition, and intrigue surrounding the Tudor court of Henry VIII, Anne Boleyn, and the infamous Boleyn family. When Mary Boleyn comes to court as an innocent girl of fourteen, she catches the eye of the handsome and charming Henry VIII. Dazzled by the king, Mary falls in love with both her golden prince and her growing role as unofficial queen. However, she soon realizes just how much she is a pawn in her family’s ambitious plots as the king’s interest begins to wane, and soon she is forced to step aside for her best friend and rival: her sister, Anne. With her own destiny suddenly unknown, Mary realizes that she must defy her family and take fate into her own hands. With more than one million copies in print and adapted for the big screen, The Other Boleyn Girl is a riveting historical drama. It brings to light a woman of extraordinary determination and desire who lived at the heart of the most exciting and glamorous court in Europe, and survived a treacherous political landscape by following her heart.",2001.0,4.05,661.0,408775.0
4351,9780743253970,0743253973,A Separate Peace,,John Knowles,Fiction,http://books.google.com/books/content?id=MXodmuKR7vYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"An American classic and great bestseller for over thirty years, A Separate Peace is timeless in its description of adolescence during a period when the entire country was losing its innocence to the second world war. Set at a boys’ boarding school in New England during the early years of World War II, A Separate Peace is a harrowing and luminous parable of the dark side of adolescence. Gene is a lonely, introverted intellectual. Phineas is a handsome, taunting, daredevil athlete. What happens between the two friends one summer, like the war itself, banishes the innocence of these boys and their world. A bestseller for more than thirty years, A Separate Peace is John Knowles’s crowning achievement and an undisputed American classic.",2003.0,3.57,208.0,169719.0
4370,9780743272490,0743272498,The Constant Princess,,Philippa Gregory,Fiction,http://books.google.com/books/content?id=T8nmrTAg1A8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"A fictional portrait of Henry VIII's first wife, Katherine of Aragon, follows her through her youthful marriage to Henry's older brother, Arthur, her widowhood, her marriage to Henry, and the divorce that led to Henry's marriage to Anne Boleyn.",2006.0,3.89,390.0,133277.0
4418,9780743454537,0743454537,My Sister's Keeper,A Novel,Jodi Picoult,Fiction,http://books.google.com/books/content?id=vGZSso_uyWsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"A popular novel about a girl suing her parents because they want her to donate a kidney to her sister was named by the American Library Association as one of the top 10 books banned in 2009, with the novel being pulled from the shelves for a host of reasons, including homosexuality, sexually explicit material, religious viewpoint, drugs and suicide. Reprint. A best-selling book.",2005.0,4.07,423.0,950402.0
4715,9780765305114,0765305119,The Dragon Reborn,Book Three of 'The Wheel of Time',Robert Jordan,Fiction,http://books.google.com/books/content?id=TayX0FYrK1kC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Able to touch the One Power but unable to control its great destructive power, a great messiah named Rand al'Thor flees from his destiny.",2002.0,4.25,624.0,171922.0
4753,9780765346520,0765346524,Wizard's First Rule,,Terry Goodkind,Fiction,http://books.google.com/books/content?id=fdpKPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The masterpiece that started The New York Times bestselling epic Sword of Truth In the aftermath of the brutal murder of his father, a mysterious woman, Kahlan Amnell, appears in Richard Cypher's forest sanctuary seeking help . . . and more. His world, his very beliefs, are shattered when ancient debts come due with thundering violence. In a dark age it takes courage to live, and more than mere courage to challenge those who hold dominion, Richard and Kahlan must take up that challenge or become the next victims. Beyond awaits a bewitching land where even the best of their hearts could betray them. Yet, Richard fears nothing so much as what secrets his sword might reveal about his own soul. Falling in love would destroy them--for reasons Richard can't imagine and Kahlan dare not say. In their darkest hour, hunted relentlessly, tormented by treachery and loss, Kahlan calls upon Richard to reach beyond his sword--to invoke within himself something more noble. Neither knows that the rules of battle have just changed . . . or that their time has run out. This is the beginning. One book. One Rule. Witness the birth of a legend.",2003.0,4.14,836.0,197049.0
4762,9780765356154,0765356155,Jonathan Strange & Mr Norrell,A Novel,Susanna Clarke,Fiction,http://books.google.com/books/content?id=uGHWsBJx6KQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"All is going well for rich, reclusive Mr Norell, who has regained some of the power of England's magicians from the past, until a rival magician, Jonathan Strange, appears and becomes Mr Norrell's pupil, in a witty fantasy set against the backdrop of nineteenth-century England. Reprint.",2006.0,3.82,1006.0,151294.0
4978,9780802142849,0802142842,Cold Mountain,A Novel,Charles Frazier;George Vithoulkas,Fiction,http://books.google.com/books/content?id=yKjwmAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Inman, an injured and disillusioned Confederate soldier, embarks on a harrowing journey home to his sweetheart, Ada, who herself is struggling to run the farm left her at her father's sudden death.",2006.0,3.85,356.0,201921.0
5236,9780812976144,0812976142,The Alienist,,Caleb Carr,Fiction,http://books.google.com/books/content?id=9mWMDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When a madman begins stalking victims on the streets of 1896 New York, a team of investigators is forced to apply radical and untested techniques that include fingerprinting and the controversial science of psychology. Reprint. 25,000 first printing.",2006.0,4.06,498.0,119839.0
5694,9781400032716,1400032717,The curious incident of the dog in the night-time,a novel,Mark Haddon,Fiction,,"Despite his overwhelming fear of interacting with people, Christopher, a mathematically-gifted, autistic fifteen-year-old boy, decides to investigate the murder of a neighbor's dog and uncovers secret information about his mother.",2003.0,3.87,226.0,991627.0
5701,9781400033416,1400033411,Beloved,A Novel,Toni Morrison,Fiction,http://books.google.com/books/content?id=Ann5ugJilcMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Sethe, an escaped slave living in post-Civil War Ohio with her daughter and mother-in-law, is haunted persistently by the ghost of the dead baby girl whom she sacrificed, in a new edition of the Nobel Laureate's Pulitzer Prize-winning novel. Reader's Guide available. Reprint. 60,000 first printing.",2004.0,3.81,324.0,263625.0
5713,9781400034680,140003468X,Love in the Time of Cholera,,Gabriel García Márquez,Fiction,http://books.google.com/books/content?id=Z6uePwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Set on the Caribbean coast of South America, this love story brings together Fermina Daza and Florentino Ariza, a man who has secretly loved her for more than fifty years, on the day of her husband's funeral. Reprint. 50,000 first printing.",2003.0,3.9,348.0,310177.0
5716,9781400034772,1400034779,The No. 1 Ladies' Detective Agency,,Alexander McCall Smith,Fiction,http://books.google.com/books/content?id=BVPY5Q4hXF8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Working in Gaborone, Botswana, Precious Ramotswe investigates several local mysteries, including a search for a missing boy and the case of the clinic doctor with different personalities for different days of the week.",2002.0,3.77,235.0,200338.0
5771,9781400079278,1400079276,Kafka on the Shore,,Haruki Murakami,Fiction,http://books.google.com/books/content?id=-99yJVAsA5gC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"An unlikely alliance forms between Kafka Tamura, a fifteen-year-old runaway, and the aging Nakata, a man who has never recovered from a wartime affliction, as they embark on a surreal odyssey through a strange, fantastical world.",2006.0,4.13,467.0,206089.0
5872,9781416500186,1416500189,The Good Earth,,Pearl S. Buck;Stephanie Reents,Fiction,http://books.google.com/books/content?id=YshbngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A Chinese peasant overcomes the forces of nature and the frailties of human nature to become a wealthy landowner.,2005.0,3.98,418.0,195372.0
5897,9781416524519,1416524517,Cell,A Novel,Stephen King,Fiction,http://books.google.com/books/content?id=lWIsDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Mayhem and violence are unleashed around the world when a pulse from a mysterious source transforms all cell phone users into savage, unthinking, homicidal maniacs, and only a small band of ""normies"" who somehow avoided the technological attack can stop the rampage. Reprint.",2006.0,3.65,449.0,163786.0
5898,9781416524793,1416524797,Angels & Demons,,Dan Brown,Fiction,,"The explosive Robert Langdon thriller from Dan Brown, the #1 New York Times bestselling author of The Da Vinci Code and Inferno—now a major film directed by Ron Howard and starring Tom Hanks and Felicity Jones. Angels & Demons careens from enlightening epiphanies to dark truths as the battle between science and religion turns to war. This is the book that started it all: we meet Robert Langdon for the first time, caught up in a race against time to find an apocalyptic time-bomb, planted by an ancient secret society that has surfaced to carry out its ultimate threat: to destroy the Vatican.",2006.0,3.88,736.0,2279854.0
6085,9781565125605,1565125606,Water for Elephants,A Novel,Sara Gruen,Fiction,http://books.google.com/books/content?id=M8xNxgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Ninety-something-year-old Jacob Jankowski remembers his time in the circus as a young man during the Great Depression, and his friendship with Marlena, the star of the equestrian act, and Rosie, the elephant, who gave them hope. Reader's Guide included. Reprint.",2007.0,4.08,335.0,1198632.0
6206,9781579126254,1579126251,Murder at the Vicarage,A Miss Marple Mystery,Agatha Christie,Fiction,http://books.google.com/books/content?id=gXWnYlqSrnAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When Colonel Protheroe is found dead from a single gun shot wound to the head, none of his neighbors in the village of St. Mary Mead is much surprised. So many people wished this local official would say farewell, if not quite so permanently. With suspects abound and the local police symied it is up to Miss Jane Marple to root out the killer.",2005.0,4.05,288.0,113459.0
